
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
expect is already the newest version (5.45.4-2).
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
Fri Mar 17 23:24:14 2023 - INFO  - Start to prepare the test environment.
Fri Mar 17 23:24:39 2023 - INFO  - End to prepare the test environment.
Fri Mar 17 23:24:39 2023 - INFO  - Start to run test.
SYMBOL TABLES start  =======================================
SYMBOL TABLES finish =======================================
SYMBOL TABLES SUMMARY start  =======================================
SYMBOL TABLES SUMMARY finish =======================================
SYMBOLS start  =======================================
SYMBOLS finish =======================================
CSYMBOLS start  =======================================
CSYMBOLS finish =======================================
LANGUAGE SYMBOLS start  =======================================
LANGUAGE SYMBOLS finish =======================================
:1:  . top . include
/usr/share/swig4.0/swig.swg:317:  . top . include . include
/usr/share/swig4.0/swigwarnings.swg:39:  . top . include . include . include
/usr/share/swig4.0/swig.swg:318:  . top . include . include
/usr/share/swig4.0/swigfragments.swg:13:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:26:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:30:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:34:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:43:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:55:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:66:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:74:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:78:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:82:  . top . include . include . fragment
/usr/share/swig4.0/swigfragments.swg:86:  . top . include . include . fragment
/usr/share/swig4.0/swig.swg:450:  . top . include . typemap
/usr/share/swig4.0/swig.swg:450:  . top . include . typemap . typemapitem
/usr/share/swig4.0/swig.swg:499:  . top . include . typemap
/usr/share/swig4.0/swig.swg:491:  . top . include . typemap . typemapitem
/usr/share/swig4.0/swig.swg:507:  . top . include . typemap
/usr/share/swig4.0/swig.swg:500:  . top . include . typemap . typemapitem
/usr/share/swig4.0/swig.swg:516:  . top . include . typemap
/usr/share/swig4.0/swig.swg:508:  . top . include . typemap . typemapitem
/usr/share/swig4.0/swig.swg:524:  . top . include . typemap
/usr/share/swig4.0/swig.swg:517:  . top . include . typemap . typemapitem
/usr/share/swig4.0/swig.swg:537:  . top . include . typemap
